a	Ç†
dya	Ç¿Ç·
dyi	Ç¿Ç°
dyu	Ç¿Ç„
dye	Ç¿Ç•
dyo	Ç¿ÇÂ


who	Ç§Çß

nn	ÇÒ
n'	ÇÒ
xn	ÇÒ
ltu	Ç¡
xtu	Ç¡
lwa	ÇÏ
xwa	ÇÏ
lka	Éï
xka	Éï
lke	Éñ
xke	Éñ
kwa	Ç≠Çü

-	Å[
~	Å`
#,	ÅA
#.	ÅB
#[	Åu
#]	Åv


mba	ÇÒÇŒ
mbi	ÇÒÇ—
mbu	ÇÒÇ‘
mbe	ÇÒÇ◊
mbo	ÇÒÇ⁄

mpa	ÇÒÇœ
mpi	ÇÒÇ“
mpu	ÇÒÇ’
mpe	ÇÒÇÿ
mpo	ÇÒÇ€

mma	ÇÒÇ‹
mmi	ÇÒÇ›
mmu	ÇÒÇﬁ
mme	ÇÒÇﬂ
mmo	ÇÒÇ‡

tcha	Ç¡ÇøÇ·
tchi	Ç¡Çø
tchu	Ç¡ÇøÇ„
tche	Ç¡ÇøÇ•
tcho	Ç¡ÇøÇÂ

dha	Ç≈Ç·
dhi	Ç≈Ç°
dhu	Ç≈Ç„
dhe	Ç≈Ç•
dho	Ç≈ÇÂ

&	Åï
?	ÅH
!	ÅI
$	Åê
,	ÅA
